source_id,name_he,category,price,url
דקל-קנציה,דקל קנציה,עצים,260.0,https://azurflowers.co.il/חנות/עצים/דקל-קנציה/
דקל-ראפיס,דקל ראפיס,עצים,339.0,https://azurflowers.co.il/חנות/עצים/דקל-ראפיס/
דרצנה-למון-ליים,דרצנה למון ליים,צמחים-לבית-ולמשרד,31.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/דרצנה-למון-ליים/
דרצנה-מלייקה,דרצנה מלייקה,צמחים-לבית-ולמשרד,44.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/דרצנה-מלייקה/
דרצנה-מסנגנה,דרצנה מסנג'נה,צמחים-לבית-ולמשרד,115.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/דרצנה-מסנגנה/
דרצנה-מרגינטה-טריקולור,דרצנה מרגינטה טריקולור,צמחים-לבית-ולמשרד,50.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/דרצנה-מרגינטה-טריקולור/
דרצנה-מרגינטה,דרצנה מרגינטה,צמחים-לבית-ולמשרד,105.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/דרצנה-מרגינטה/
דרצנה-עציץ-18-סמ,"דרצנה - עציץ 18 ס""מ",צמחים-לבית-ולמשרד,165.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/דרצנה-עציץ-18-סמ/
דשא-יפני-זויסיה,דשא יפני (זויסיה),צמחים-למרפסת-ולגינה,49.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/דשא-יפני-זויסיה/
הדס-מעוצב-עציץ-18-סמ,הדס מעוצב,צמחים-למרפסת-ולגינה,99.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/הדס-מעוצב-עציץ-18-סמ/
הדס-עציץ-18-סמ,"הדס - עציץ 18 ס""מ",צמחים-למרפסת-ולגינה,53.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/הדס-עציץ-18-סמ/
הוורטיה-זברה-בכלי-קרמיקה,הוורטיה זברה בכלי קרמיקה,צמחים-לבית-ולמשרד,100.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/הוורטיה-זברה-בכלי-קרמיקה/
הוורטיה-זברה-בעציץ-בינוני,הוורטיה זברה בעציץ בינוני,צמחים-לבית-ולמשרד,55.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/הוורטיה-זברה-בעציץ-בינוני/
הוורטיה-זברה,הוורטיה זברה,צמחים-לבית-ולמשרד,45.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/הוורטיה-זברה/
הורטנזיה,הורטנזיה (הידרנג'אה),צמחים-לבית-ולמשרד,,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/הורטנזיה/
היביסקוס-סורי,היביסקוס סורי,צמחים-למרפסת-ולגינה,49.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/היביסקוס-סורי/
היביסקוס-סיני,היביסקוס סיני,צמחים-למרפסת-ולגינה,56.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/היביסקוס-סיני/
היפואסטס-אדום-בכלי-חרס-חום,היפואסטס בכלי חרס חום,צמחים-לבית-ולמשרד,60.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/היפואסטס-אדום-בכלי-חרס-חום/
היפואסטס,היפואסטס (ברוד משובל),צמחים-למרפסת-ולגינה,22.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/היפואסטס/
הלקסינה-דמעות-תינוק,הלקסינה (דמעות תינוק),צמחים-לבית-ולמשרד,95.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/הלקסינה-דמעות-תינוק/
וינקה-ביוטי,וינקה ביוטי,צמחים-למרפסת-ולגינה,15.9,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/וינקה-ביוטי/
וינקה-מזור,וינקה מז'ור,צמחים-למרפסת-ולגינה,15.9,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/וינקה-מזור/
ורבנה,ורבנה,צמחים-למרפסת-ולגינה,15.9,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/ורבנה/
ורד-גינה-דלי-10-ליטר,ורד גינה - דלי 10 ליטר,צמחים-למרפסת-ולגינה,139.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/ורד-גינה-דלי-10-ליטר/
ורד-גינה-עציץ-18-סמ,"ורד גינה - עציץ 18 ס""מ",צמחים-למרפסת-ולגינה,59.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/ורד-גינה-עציץ-18-סמ/
ורד-גינה,ורד גינה,צמחים-למרפסת-ולגינה,42.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/ורד-גינה/
וריזאה-אדומה-בכלי-קרמיקה,וריזאה אדומה בכלי קרמיקה,צמחים-לבית-ולמשרד,199.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/וריזאה-אדומה-בכלי-קרמיקה/
וריזאה-אסטריד,וריזאה אסטריד,צמחים-לבית-ולמשרד,105.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/וריזאה-אסטריד/
וריזאה-סטרים,וריזאה סטרים,צמחים-לבית-ולמשרד,95.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/וריזאה-סטרים/
וריזאה,וריזאה,צמחים-לבית-ולמשרד,100.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/וריזאה/
זיגוקקטוס,זיגוקקטוס,צמחים-לבית-ולמשרד,,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/זיגוקקטוס/
זמיה-שחורה,זמיה שחורה Black Raven,צמחים-לבית-ולמשרד,229.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/זמיה-שחורה/
זמיה,זמיה (זמיוקולקס),צמחים-לבית-ולמשרד,69.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/זמיה/
זר-סחלבי-סוניה-בכלי-קרמיקה,זר סחלבי סוניה בקרמיקה,סחלבים,100.0,https://azurflowers.co.il/חנות/סחלבים/זר-סחלבי-סוניה-בכלי-קרמיקה/
זר-סחלבי-סוניה,זר סחלבי סוניה בזכוכית,סחלבים,59.0,https://azurflowers.co.il/חנות/סחלבים/זר-סחלבי-סוניה/
חלבלוב-הדור-בכלי-חרס-אפור,חלבלוב הדור בכלי חרס אפור,צמחים-לבית-ולמשרד,95.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/חלבלוב-הדור-בכלי-חרס-אפור/
חלבלוב-הדור,חלבלוב הדור,צמחים-לבית-ולמשרד,,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/חלבלוב-הדור/
חלבלוב-טריגונה,חלבלוב טריגונה,סוקולנטים-וקקטוסים,79.0,https://azurflowers.co.il/חנות/סוקולנטים-וקקטוסים/חלבלוב-טריגונה/
חלבלוב-קוצני-עציץ-18-סמ,"חלבלוב קוצני - עציץ 18 ס""מ",צמחים-למרפסת-ולגינה,49.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/חלבלוב-קוצני-עציץ-18-סמ/
חמציץ-משולש-סגול,חמציץ סגול,צמחים-למרפסת-ולגינה,15.9,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/חמציץ-משולש-סגול/
חסה,חסה מגידול הידרופוני,ירקות,13.9,https://azurflowers.co.il/חנות/ירקות/חסה/
חרציות-מיקס-באדנית,חרציות מיקס באדנית,צמחים-למרפסת-ולגינה,129.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/חרציות-מיקס-באדנית/
חרצית-בדלי,חרצית בדלי,צמחים-למרפסת-ולגינה,97.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/חרצית-בדלי/
חרצית-שיחית,חרצית שיחית,צמחים-למרפסת-ולגינה,15.9,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/חרצית-שיחית/
חרצית,חרצית (כריזנטמה),צמחים-למרפסת-ולגינה,18.9,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/חרצית/
טברנה-מונטנה,טברנה מונטנה,צמחים-למרפסת-ולגינה,,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/טברנה-מונטנה/
טגטס-אמריקאי,טגטס אמריקאי,צמחים-למרפסת-ולגינה,15.9,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/טגטס-אמריקאי/
טגטס-צרפתי,טגטס צרפתי,צמחים-למרפסת-ולגינה,15.9,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/טגטס-צרפתי/
טילנדסיה-אניטה,טילנדסיה אניטה,צמחים-לבית-ולמשרד,69.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/טילנדסיה-אניטה/
יהודי-נודד-נאנוק-בקערה,יהודי נודד נאנוק בקערה,סוקולנטים-וקקטוסים,18.9,https://azurflowers.co.il/חנות/סוקולנטים-וקקטוסים/יהודי-נודד-נאנוק-בקערה/
יהודי-נודד-נאנוק,יהודי נודד נאנוק,צמחים-לבית-ולמשרד,18.9,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/יהודי-נודד-נאנוק/
יהודי-נודד-סגול,יהודי נודד סגול,צמחים-למרפסת-ולגינה,18.9,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/יהודי-נודד-סגול/
יהודי-נודד,יהודי נודד מגוון,צמחים-למרפסת-ולגינה,15.9,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/יהודי-נודד/
יוקה-ירוקה,יוקה ירוקה,צמחים-למרפסת-ולגינה,125.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/יוקה-ירוקה/
ירקה-בהירה,ירקה בהירה בקערה,צמחים-לבית-ולמשרד,59.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/ירקה-בהירה/
ירקה,ירקה,צמחים-למרפסת-ולגינה,15.9,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/ירקה/
כיסא-החותנת-קקטוס,קקטוס כיסא החותנת,צמחים-למרפסת-ולגינה,395.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/כיסא-החותנת-קקטוס/
כף-קנגורו,כף קנגורו,צמחים-למרפסת-ולגינה,,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/כף-קנגורו/
כשיופי-ולואיזה-נפגשים,כשיופי ולואיזה נפגשים,צמחים-למרפסת-ולגינה,219.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/כשיופי-ולואיזה-נפגשים/
לאקי-במבוק,לאקי במבוק,צמחים-לבית-ולמשרד,69.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/לאקי-במבוק/
לובליה,לובליה,צמחים-למרפסת-ולגינה,15.9,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/לובליה/
לוע-הארי-בסלסלה,לוע הארי בסלסלה,צמחים-למרפסת-ולגינה,79.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/לוע-הארי-בסלסלה/
לוע-הארי,לוע הארי,צמחים-למרפסת-ולגינה,15.9,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/לוע-הארי/
ליזיאנטוס,ליזיאנטוס,צמחים-למרפסת-ולגינה,25.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/ליזיאנטוס/
לפופית-הבטטה-איפומאה,לפופית הבטטה (איפומאה),צמחים-למרפסת-ולגינה,15.9,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/לפופית-הבטטה-איפומאה/
מבצע-סחלב-עם-2-ענפים,סחלב שני ב-1 ₪! סחלב עם 2 ענפים,סחלבים,,https://azurflowers.co.il/חנות/סחלבים/מבצע-סחלב-עם-2-ענפים/
מבצע-סחלב-פלנופסיס-2-ענפים-100-שח,"מבצע סחלב 2 ענפים ב- 100 ש""ח",סחלבים,,https://azurflowers.co.il/חנות/סחלבים/מבצע-סחלב-פלנופסיס-2-ענפים-100-שח/
מונסטרה-מאנקי-מאסק-לתלייה,מונסטרה מאנקי מאסק לתלייה,צמחים-לבית-ולמשרד,139.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/מונסטרה-מאנקי-מאסק-לתלייה/
מונסטרה-מאנקי-מאסק,מונסטרה מאנקי מאסק,צמחים-לבית-ולמשרד,139.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/מונסטרה-מאנקי-מאסק/
מונסטרה-מינימה,מונסטרה מינימה,צמחים-לבית-ולמשרד,135.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/מונסטרה-מינימה/
מונסטרה-עציץ-12,"מונסטרה דליסיוסה - עציץ 12 ס""מ",צמחים-לבית-ולמשרד,35.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/מונסטרה-עציץ-12/
מונסטרה-עציץ-15-סמ,"מונסטרה - עציץ 18 ס""מ",צמחים-לבית-ולמשרד,119.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/מונסטרה-עציץ-15-סמ/
מונסטרה,מונסטרה,צמחים-לבית-ולמשרד,99.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/מונסטרה/
מילנבקיה,מילנבקיה,צמחים-למרפסת-ולגינה,15.9,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/מילנבקיה/
מיקס-נשפכים-בקרמיקה,מיקס נשפכים בקרמיקה,צמחים-למרפסת-ולגינה,79.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/מיקס-נשפכים-בקרמיקה/
מנדבילה-עציץ-18-סמ,מנדבילה,צמחים-למרפסת-ולגינה,77.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/מנדבילה-עציץ-18-סמ/
מנדבילה,מנדבילה,צמחים-למרפסת-ולגינה,39.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/מנדבילה/
מקרדוניה-באדנית,מקרדוניה באדנית,צמחים-למרפסת-ולגינה,119.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/מקרדוניה-באדנית/
מקרדוניה,מקרדוניה,צמחים-למרפסת-ולגינה,15.9,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/מקרדוניה/
מרווה-אינדיגו,מרווה אינדיגו,צמחים-למרפסת-ולגינה,49.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/מרווה-אינדיגו/
מרווה-קמחית,מרווה קמחית,צמחים-למרפסת-ולגינה,15.9,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/מרווה-קמחית/
מרנטה-ירוקה,מרנטה ירוקה,צמחים-לבית-ולמשרד,77.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/מרנטה-ירוקה/
מרנטה-לימון,מרנטה לימון,צמחים-לבית-ולמשרד,,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/מרנטה-לימון/
מרנטה,מרנטה אדומה,צמחים-לבית-ולמשרד,65.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/מרנטה/
נולינה-עציץ-18-סמ,"נולינה - עציץ 18 ס""מ",צמחים-למרפסת-ולגינה,82.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/נולינה-עציץ-18-סמ/
נולינה-עציץ-24-סמ,"נולינה - עציץ 24 ס""מ",צמחים-למרפסת-ולגינה,129.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/נולינה-עציץ-24-סמ/
נולינה,נולינה,צמחים-למרפסת-ולגינה,22.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/נולינה/
ניצנית-אדומה-בכלי-קרמיקה-אדום,ניצנית אדומה בכלי קרמיקה אדום,צמחים-למרפסת-ולגינה,58.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/ניצנית-אדומה-בכלי-קרמיקה-אדום/
ניצנית-אדומה-בעטיפת-יוטה,ניצנית אדומה בעטיפת יוטה,צמחים-למרפסת-ולגינה,23.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/ניצנית-אדומה-בעטיפת-יוטה/
ניצנית,ניצנית,צמחים-למרפסת-ולגינה,18.9,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/ניצנית/
נמטנטוס-צמח-דג-הזהב,נמטנטוס (צמח דג הזהב),צמחים-לבית-ולמשרד,33.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/נמטנטוס-צמח-דג-הזהב/
נמסיה,נמסיה (נמזיה),צמחים-למרפסת-ולגינה,15.9,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/נמסיה/
ננדינה-תרבותית,ננדינה תרבותית,צמחים-למרפסת-ולגינה,123.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/ננדינה-תרבותית/
נעלנית,נעלנית,צמחים-למרפסת-ולגינה,22.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/נעלנית/
סביון-הימליה,סביון הימליה,צמחים-למרפסת-ולגינה,123.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/סביון-הימליה/
סגינה,סגינה,צמחים-לבית-ולמשרד,69.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/סגינה/
סוזי-שחורת-עין-טונברגיה,סוזי שחורת עין (טונברגיה),צמחים-למרפסת-ולגינה,77.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/סוזי-שחורת-עין-טונברגיה/
סוקולנט-בייבי,סוקולנט בייבי,סוקולנטים-וקקטוסים,11.5,https://azurflowers.co.il/חנות/סוקולנטים-וקקטוסים/סוקולנט-בייבי/
סוקולנט-בקערה,סוקולנט בקערה,צמחים-לבית-ולמשרד,59.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/סוקולנט-בקערה/
סוקולנט-גוניור,סוקולנט ג'וניור,סוקולנטים-וקקטוסים,15.0,https://azurflowers.co.il/חנות/סוקולנטים-וקקטוסים/סוקולנט-גוניור/
סוקולנטים-5-עציצים,סוקולנטים - 5 עציצים,סוקולנטים-וקקטוסים,89.0,https://azurflowers.co.il/חנות/סוקולנטים-וקקטוסים/סוקולנטים-5-עציצים/
סוקולנטים-קקטוסים-בכלי-קרמיקה,3 סוקולנטים / קקטוסים בכלי קרמיקה מלבני,צמחים-לבית-ולמשרד,89.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/סוקולנטים-קקטוסים-בכלי-קרמיקה/
סחלב-2-ענפים-כולל-קרמיקה-ו2-בקבוקי-יין,סחלב פלנופסיס 2 ענפים כולל כלי קרמיקה + 2 בקבוקי יין אדום,סחלבים,330.0,https://azurflowers.co.il/חנות/סחלבים/סחלב-2-ענפים-כולל-קרמיקה-ו2-בקבוקי-יין/
סחלב-2-ענפים-כולל-קרמיקה-ובקבוק-יין-אדום,סחלב פלנופסיס 2 ענפים כולל כלי קרמיקה + בקבוק יין אדום,סחלבים,234.0,https://azurflowers.co.il/חנות/סחלבים/סחלב-2-ענפים-כולל-קרמיקה-ובקבוק-יין-אדום/
סחלב-2-ענפים-כולל-קרמיקה-ודבש,סחלב פלנופסיס 2 ענפים כולל כלי קרמיקה + צנצנת דבש,סחלבים,230.0,https://azurflowers.co.il/חנות/סחלבים/סחלב-2-ענפים-כולל-קרמיקה-ודבש/
סחלב-אונצידיום-מגוון,סחלב אונצידיום מגוון,סחלבים,,https://azurflowers.co.il/חנות/סחלבים/סחלב-אונצידיום-מגוון/
סחלב-אונצידיום-צהוב,סחלב אונצידיום צהוב,סחלבים,,https://azurflowers.co.il/חנות/סחלבים/סחלב-אונצידיום-צהוב/
סחלב-אונצידיום,סחלב אונצידיום,סחלבים,,https://azurflowers.co.il/חנות/סחלבים/סחלב-אונצידיום/
סחלב-אפידנדרום,סחלב אפידנדרום,סחלבים,139.0,https://azurflowers.co.il/חנות/סחלבים/סחלב-אפידנדרום/
סחלב-דנדרוביום-ענק,סחלב דנדרוביום ענק,סחלבים,199.0,https://azurflowers.co.il/חנות/סחלבים/סחלב-דנדרוביום-ענק/
סחלב-דנדרוביום,סחלב דנדרוביום נובילה,סחלבים,,https://azurflowers.co.il/חנות/סחלבים/סחלב-דנדרוביום/
סחלב-כחול-2-ענפים-בכלי-קרמיקה-בקבוק-יין,סחלב כחול 2 ענפים בכלי קרמיקה + בקבוק יין,סחלבים,309.0,https://azurflowers.co.il/חנות/סחלבים/סחלב-כחול-2-ענפים-בכלי-קרמיקה-בקבוק-יין/
סחלב-מיני-פלנופסיס-3-ענפים-בכלי-קרמיקה,סחלב מיני פלנופסיס 3 ענפים בכלי קרמיקה + בקבוק יין,סחלבים,279.0,https://azurflowers.co.il/חנות/סחלבים/סחלב-מיני-פלנופסיס-3-ענפים-בכלי-קרמיקה/
סחלב-פלנופסיס-1-ענף,סחלב פלנופסיס - ענף 1,סחלבים,140.0,https://azurflowers.co.il/חנות/סחלבים/סחלב-פלנופסיס-1-ענף/
