source_id,name_he,category,price,url
סחלב-פלנופסיס-2-ענפים-בכלי-קרמיקה-אדום,סחלב פלנופסיס 2 ענפים בכלי קרמיקה אדום,סחלבים,220.0,https://azurflowers.co.il/חנות/סחלבים/סחלב-פלנופסיס-2-ענפים-בכלי-קרמיקה-אדום/
סחלב-פלנופסיס-2-ענפים-יין-כשר,סחלב פלנופסיס 2 ענפים + בקבוק יין כשר,סחלבים,219.0,https://azurflowers.co.il/חנות/סחלבים/סחלב-פלנופסיס-2-ענפים-יין-כשר/
סחלב-פלנופסיס-2-ענפים-כולל-כלי-קרמיקה,סחלב פלנופסיס - 2 ענפים כולל כלי קרמיקה,סחלבים,170.0,https://azurflowers.co.il/חנות/סחלבים/סחלב-פלנופסיס-2-ענפים-כולל-כלי-קרמיקה/
סחלב-פלנופסיס-2-ענפים-סחלב-דנדרוביום,סחלב פלנופסיס 2 ענפים + סחלב דנדרוביום + בקבוק יין,סחלבים,319.0,https://azurflowers.co.il/חנות/סחלבים/סחלב-פלנופסיס-2-ענפים-סחלב-דנדרוביום/
סחלב-פלנופסיס-2-ענפים-קרמיקה-סגול,סחלב פלנופסיס - 2 ענפים כולל כלי קרמיקה סגול,סחלבים,130.0,https://azurflowers.co.il/חנות/סחלבים/סחלב-פלנופסיס-2-ענפים-קרמיקה-סגול/
סחלב-פלנופסיס-2-ענפים,סחלב פלנופסיס - 2 ענפים,סחלבים,100.0,https://azurflowers.co.il/חנות/סחלבים/סחלב-פלנופסיס-2-ענפים/
סחלב-פלנופסיס-3-ענפים,סחלב פלנופסיס - 3 ענפים,סחלבים,200.0,https://azurflowers.co.il/חנות/סחלבים/סחלב-פלנופסיס-3-ענפים/
סחלב-פלנופסיס-4-ענפים,סחלב פלנופסיס - 4 ענפים,סחלבים,349.0,https://azurflowers.co.il/חנות/סחלבים/סחלב-פלנופסיס-4-ענפים/
סחלב-פלנופסיס-כחול-2-ענפים,סחלב פלנופסיס כחול - 2 ענפים,סחלבים,220.0,https://azurflowers.co.il/חנות/סחלבים/סחלב-פלנופסיס-כחול-2-ענפים/
סחלב-פלנופסיס-לבן-2-ענפים-יין-כשר,סחלב פלנופסיס לבן 2 ענפים + בקבוק יין כשר,סחלבים,225.0,https://azurflowers.co.il/חנות/סחלבים/סחלב-פלנופסיס-לבן-2-ענפים-יין-כשר/
סחלב-פלנופסיס-מיני-2-ענפים,סחלב פלנופסיס מיני - 2 ענפים,סחלבים,,https://azurflowers.co.il/חנות/סחלבים/סחלב-פלנופסיס-מיני-2-ענפים/
סחלב-פלנופסיס-מיני-ענף-1,סחלב פלנופסיס מיני - ענף 1,סחלבים,,https://azurflowers.co.il/חנות/סחלבים/סחלב-פלנופסיס-מיני-ענף-1/
סחלב-פלנופסיס-מיקרו-בקבוק-יין,סחלב מיקרו פלנופסיס בכלי קרמיקה + בקבוק יין,סחלבים,179.0,https://azurflowers.co.il/חנות/סחלבים/סחלב-פלנופסיס-מיקרו-בקבוק-יין/
סחלב-פלנופסיס-מיקרו,סחלב פלנופסיס מיקרו,סחלבים,150.0,https://azurflowers.co.il/חנות/סחלבים/סחלב-פלנופסיס-מיקרו/
סחלב-פלנופסיס-ענף-1-בכלי-קרמיקה-יין,סחלב פלנופסיס ענף 1 בכלי קרמיקה + בקבוק יין,סחלבים,229.0,https://azurflowers.co.il/חנות/סחלבים/סחלב-פלנופסיס-ענף-1-בכלי-קרמיקה-יין/
סחלב-פלנופסיס-ענף-1-בכלי-קרמיקה,סחלב פלנופסיס - ענף 1 כולל כלי קרמיקה,סחלבים,189.0,https://azurflowers.co.il/חנות/סחלבים/סחלב-פלנופסיס-ענף-1-בכלי-קרמיקה/
סחלב-פלנופסיס-ענף-1-כלי-קרמיקה-סגול,סחלב פלנופסיס - ענף 1 כולל כלי קרמיקה סגול,סחלבים,100.0,https://azurflowers.co.il/חנות/סחלבים/סחלב-פלנופסיס-ענף-1-כלי-קרמיקה-סגול/
סחלב-צימבידיום-ענק,סחלב צימבידיום ענק,סחלבים,899.0,https://azurflowers.co.il/חנות/סחלבים/סחלב-צימבידיום-ענק/
סחלב-צימבידיום,סחלב צימבידיום,סחלבים,,https://azurflowers.co.il/חנות/סחלבים/סחלב-צימבידיום/
סחלב-קטליאה,סחלב קטליאה Cattleya,סחלבים,,https://azurflowers.co.il/חנות/סחלבים/סחלב-קטליאה/
סחלב-שני-ב-50-הנחה-סחלב-עם-2-ענפים,סחלב שני ב-50% הנחה! סחלב עם 2 ענפים,סחלבים,,https://azurflowers.co.il/חנות/סחלבים/סחלב-שני-ב-50-הנחה-סחלב-עם-2-ענפים/
סחלב-שני-ב-50-הנחה-סחלב-עם-ענף-1,סחלב שני ב- 50% הנחה! סחלב עם ענף 1,סחלבים,,https://azurflowers.co.il/חנות/סחלבים/סחלב-שני-ב-50-הנחה-סחלב-עם-ענף-1/
סחלב-שני-בשקל-עם-1-ענף,סחלב שני ב-1 ₪! סחלב עם ענף 1,סחלבים,,https://azurflowers.co.il/חנות/סחלבים/סחלב-שני-בשקל-עם-1-ענף/
סחלבים-למאכל,פרחים למאכל - סחלבים למאכל,סחלבים,200.0,https://azurflowers.co.il/חנות/סחלבים/סחלבים-למאכל/
סטרובילנטוס-גולדפוסיה,סטרובילנטוס גולדפוסיה,צמחים-למרפסת-ולגינה,105.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/סטרובילנטוס-גולדפוסיה/
סיגלית-אוסטרלית,סיגלית אוסטרלית,צמחים-למרפסת-ולגינה,15.9,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/סיגלית-אוסטרלית/
סיגלית,סיגלית אפריקאית,צמחים-לבית-ולמשרד,45.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/סיגלית/
סיזיגיום-עציץ-18-סמ,"סיזיגיום - עציץ 18 ס""מ",צמחים-למרפסת-ולגינה,69.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/סיזיגיום-עציץ-18-סמ/
סיזיגיום-עציץ-24-סמ,"סיזיגיום - עציץ 24 ס""מ",צמחים-למרפסת-ולגינה,229.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/סיזיגיום-עציץ-24-סמ/
סיזיגיום,סיזיגיום,צמחים-למרפסת-ולגינה,15.9,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/סיזיגיום/
סינגוניום-בכלי-מעוצב,סינגוניום בכלי מעוצב,צמחים-לבית-ולמשרד,120.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/סינגוניום-בכלי-מעוצב/
סינגוניום-גדול,סינגוניום גדול,צמחים-לבית-ולמשרד,169.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/סינגוניום-גדול/
סינגוניום-טריליף-וונדר,סינגוניום טריליף וונדר,צמחים-לבית-ולמשרד,129.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/סינגוניום-טריליף-וונדר/
סינגוניום-עציץ-12-סמ,סינגוניום,צמחים-לבית-ולמשרד,33.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/סינגוניום-עציץ-12-סמ/
סינגוניום,סינגוניום בינוני,צמחים-לבית-ולמשרד,89.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/סינגוניום/
סלסלי-כסף,סלסלי כסף,צמחים-למרפסת-ולגינה,15.9,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/סלסלי-כסף/
סנסיווריה-אדומה-בכלי-קרמיקה,סנסיווריה אדומה בכלי קרמיקה,צמחים-לבית-ולמשרד,99.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/סנסיווריה-אדומה-בכלי-קרמיקה/
סנסיווריה-בונסאי,סנסיווריה בונסאי,צמחים-לבית-ולמשרד,64.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/סנסיווריה-בונסאי/
סנסיווריה-גולדן-האני,סנסיווריה גולדן האני,צמחים-לבית-ולמשרד,55.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/סנסיווריה-גולדן-האני/
סנסיווריה-גולדן-פליים,סנסיווריה גולדן פליים,צמחים-לבית-ולמשרד,,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/סנסיווריה-גולדן-פליים/
סנסיווריה-גלילית,סנסיווריה גלילית,צמחים-לבית-ולמשרד,175.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/סנסיווריה-גלילית/
סנסיווריה-דמוי-קוצים,סנסיווריה מיקדו גדולה,צמחים-לבית-ולמשרד,,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/סנסיווריה-דמוי-קוצים/
סנסיווריה-ויקטוריה,סנסיווריה ויקטוריה,צמחים-לבית-ולמשרד,39.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/סנסיווריה-ויקטוריה/
סנסיווריה-ירוקה,סנסיווריה ירוקה,צמחים-לבית-ולמשרד,80.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/סנסיווריה-ירוקה/
סנסיווריה-כהה,סנסיווריה כהה,צמחים-לבית-ולמשרד,,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/סנסיווריה-כהה/
סנסיווריה-לשון-החותנת,סנסיווריה סופרב - לשון החותנת,צמחים-לבית-ולמשרד,98.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/סנסיווריה-לשון-החותנת/
סנסיווריה-מיקדו,סנסיווריה מיקדו,צמחים-לבית-ולמשרד,64.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/סנסיווריה-מיקדו/
סנסיווריה-עציץ-בינוני,סנסיווריה - עציץ בינוני,צמחים-לבית-ולמשרד,55.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/סנסיווריה-עציץ-בינוני/
סנסיווריה-עציץ-גדול,סנסיווריה - עציץ גדול,צמחים-לבית-ולמשרד,90.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/סנסיווריה-עציץ-גדול/
סנסיווריה-עציץ-ענק,סנסיווריה - עציץ ענק,צמחים-לבית-ולמשרד,175.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/סנסיווריה-עציץ-ענק/
סנסיווריה-עציץ-קטן,סנסיווריה - עציץ קטן,צמחים-לבית-ולמשרד,56.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/סנסיווריה-עציץ-קטן/
סנסיווריה-צבעונית,סנסיווריה צבעונית בכלי קרמיקה,צמחים-לבית-ולמשרד,149.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/סנסיווריה-צבעונית/
סנסיווריה-צמה,סנסיווריה טוויסט,צמחים-לבית-ולמשרד,102.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/סנסיווריה-צמה/
סנסיווריה,סנסיווריה,צמחים-לבית-ולמשרד,70.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/סנסיווריה/
ספטיפיליום-בכלי-מעוצב,ספטיפיליום בכלי מעוצב,צמחים-לבית-ולמשרד,199.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/ספטיפיליום-בכלי-מעוצב/
ספטיפיליום-בכלי-קרמיקה-בקבוק-יין,ספטיפיליום בכלי קרמיקה + בקבוק יין,צמחים-לבית-ולמשרד,130.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/ספטיפיליום-בכלי-קרמיקה-בקבוק-יין/
ספטיפיליום-גדול,ספטיפיליום גדול,צמחים-לבית-ולמשרד,145.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/ספטיפיליום-גדול/
ספטיפיליום-ענק,ספטיפיליום ענק,צמחים-לבית-ולמשרד,,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/ספטיפיליום-ענק/
ספטיפיליום-קטן,ספטיפיליום קטן,צמחים-לבית-ולמשרד,,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/ספטיפיליום-קטן/
ספטיפיליום,ספטיפיליום בינוני,צמחים-לבית-ולמשרד,69.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/ספטיפיליום/
ספטפיליום-ענק-בכלי,ספטפיליום ענק בכלי,צמחים-לבית-ולמשרד,569.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/ספטפיליום-ענק-בכלי/
ספטפיליום-ענק,ספטפיליום ענק,צמחים-לבית-ולמשרד,299.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/ספטפיליום-ענק/
סקיבולה,סקיבולה,צמחים-למרפסת-ולגינה,15.9,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/סקיבולה/
עגבניית-שרי,עגבניית שרי,צמחים-למרפסת-ולגינה,45.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/עגבניית-שרי/
ענבל-פלטיקודון,ענבל (פלטיקודון),צמחים-למרפסת-ולגינה,22.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/ענבל-פלטיקודון/
עץ-אבוקדו,עץ אבוקדו,עצים,180.0,https://azurflowers.co.il/חנות/עצים/עץ-אבוקדו/
עץ-אשכולית,עץ אשכולית,עצים,109.0,https://azurflowers.co.il/חנות/עצים/עץ-אשכולית/
עץ-האהבה-ברכיכיטון,עץ האהבה ברכיכיטון בכלי קרמיקה,צמחים-לבית-ולמשרד,169.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/עץ-האהבה-ברכיכיטון/
עץ-האהבה-כסוניה-בכלי-גדול,עץ האהבה כסוניה בכלי קרמיקה גדול,צמחים-לבית-ולמשרד,330.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/עץ-האהבה-כסוניה-בכלי-גדול/
עץ-האהבה-כסוניה-בכלי-קרמיקה-גדול,עץ האהבה כסוניה בכלי קרמיקה בינוני,צמחים-לבית-ולמשרד,219.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/עץ-האהבה-כסוניה-בכלי-קרמיקה-גדול/
עץ-האהבה-כסוניה-בכלי-קרמיקה,עץ האהבה כסוניה בכלי קרמיקה,צמחים-לבית-ולמשרד,149.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/עץ-האהבה-כסוניה-בכלי-קרמיקה/
עץ-הכסף-בכלי-קרמיקה-קטן,עץ הכסף בכלי קרמיקה/חרס קטן,צמחים-לבית-ולמשרד,59.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/עץ-הכסף-בכלי-קרמיקה-קטן/
עץ-הכסף-פורטולקריה-בכלי-קרמיקה-אבן,עץ הכסף פורטולקריה בכלי קרמיקה,צמחים-לבית-ולמשרד,198.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/עץ-הכסף-פורטולקריה-בכלי-קרמיקה-אבן/
עץ-הכסף-פורטולקריה-בכלי-קרמיקה,עץ הכסף פורטולקריה בכלי קרמיקה,צמחים-לבית-ולמשרד,100.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/עץ-הכסף-פורטולקריה-בכלי-קרמיקה/
עץ-הכסף-פורטולקריה-עציץ-מרובע,עץ הכסף (פורטולקריה) - עציץ מרובע,צמחים-לבית-ולמשרד,55.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/עץ-הכסף-פורטולקריה-עציץ-מרובע/
עץ-הכסף,עץ הכסף (פורטולקריה),צמחים-לבית-ולמשרד,99.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/עץ-הכסף/
עץ-זית-בונסאי-ענק,עץ זית בונסאי ענק,צמחים-לבית-ולמשרד,489.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/עץ-זית-בונסאי-ענק/
עץ-זית-בונסאי,עץ זית בונסאי,צמחים-לבית-ולמשרד,,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/עץ-זית-בונסאי/
עץ-זית-בינוני-בכלי-קרמיקה-בקבוק-יין,עץ זית בינוני בכלי קרמיקה + בקבוק יין,צמחים-לבית-ולמשרד,,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/עץ-זית-בינוני-בכלי-קרמיקה-בקבוק-יין/
עץ-זית-בכלי-קרמיקה-בקבוק-יין,עץ זית בכלי קרמיקה + בקבוק יין,צמחים-לבית-ולמשרד,209.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/עץ-זית-בכלי-קרמיקה-בקבוק-יין/
עץ-זית-סורי,עץ זית ברנע,עצים,264.0,https://azurflowers.co.il/חנות/עצים/עץ-זית-סורי/
עץ-לימון-סיני-לימקוואט,עץ לימון סיני (לימקוואט),עצים,109.0,https://azurflowers.co.il/חנות/עצים/עץ-לימון-סיני-לימקוואט/
עץ-לימון,עץ לימון,עצים,109.0,https://azurflowers.co.il/חנות/עצים/עץ-לימון/
עץ-ליצי,עץ ליצ'י,עצים,200.0,https://azurflowers.co.il/חנות/עצים/עץ-ליצי/
עץ-מנגו-מאיה,עץ מנגו מאיה,עצים,180.0,https://azurflowers.co.il/חנות/עצים/עץ-מנגו-מאיה/
עץ-פומלה,עץ פומלה,עצים,109.0,https://azurflowers.co.il/חנות/עצים/עץ-פומלה/
עץ-קלמנטינה,עץ קלמנטינה,עצים,109.0,https://azurflowers.co.il/חנות/עצים/עץ-קלמנטינה/
עץ-תפוז-סיני-קומקוואט,עץ תפוז סיני (קומקוואט),עצים,109.0,https://azurflowers.co.il/חנות/עצים/עץ-תפוז-סיני-קומקוואט/
עץ-תפוז,עץ תפוז,עצים,109.0,https://azurflowers.co.il/חנות/עצים/עץ-תפוז/
פוטוס-לתלייה,פוטוס לתלייה,צמחים-לבית-ולמשרד,69.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/פוטוס-לתלייה/
פוטוס-מגוון-עציץ-12-סמ,פוטוס מגוון (אנג'וי),צמחים-לבית-ולמשרד,37.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/פוטוס-מגוון-עציץ-12-סמ/
פוטוס-מגוון,פוטוס מגוון לתלייה (אנג'וי),צמחים-לבית-ולמשרד,69.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/פוטוס-מגוון/
פוטוס-מוס,פוטוס מוס,צמחים-לבית-ולמשרד,279.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/פוטוס-מוס/
פוטוס-תאילנדי-פיקטוס,פוטוס תאילנדי (פיקטוס),צמחים-לבית-ולמשרד,45.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/פוטוס-תאילנדי-פיקטוס/
פוטוס,פוטוס,צמחים-לבית-ולמשרד,29.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/פוטוס/
פורטולקה,פורטולקה Portulaca,צמחים-למרפסת-ולגינה,15.9,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/פורטולקה/
פטוניה-אדומה-בעטיפת-עיתון,פטוניה בעטיפת עיתון,צמחים-למרפסת-ולגינה,19.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/פטוניה-אדומה-בעטיפת-עיתון/
פטוניה-בקערה,פטוניה בקערה,צמחים-למרפסת-ולגינה,45.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/פטוניה-בקערה/
פטוניה,פטוניה,צמחים-למרפסת-ולגינה,15.9,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/פטוניה/
פטל-אדום,פטל אדום,צמחים-למרפסת-ולגינה,179.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/פטל-אדום/
פטל-שחור-ללא-חרצנים,פטל שחור ללא חרצנים,צמחים-למרפסת-ולגינה,69.0,https://azurflowers.co.il/חנות/צמחים-למרפסת-ולגינה/פטל-שחור-ללא-חרצנים/
פיטוניה-גידי-כסף,פיטוניה גידי כסף,צמחים-לבית-ולמשרד,45.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/פיטוניה-גידי-כסף/
פילאה-כסופה,פילאה כסופה,צמחים-לבית-ולמשרד,29.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/פילאה-כסופה/
פילאה-פפרומידיס,פילאה פפרומידיס,צמחים-לבית-ולמשרד,45.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/פילאה-פפרומידיס/
פילדנדרום-ביפי,פילודנדרון ביפי,צמחים-לבית-ולמשרד,49.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/פילדנדרום-ביפי/
פילודונדרון-סקנדס,פילודונדרון סקנדס,צמחים-לבית-ולמשרד,98.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/פילודונדרון-סקנדס/
פילודנדרון-ביפי-עציץ-12-סמ,"פילודנדרון ביפי - עציץ 12 ס""מ",צמחים-לבית-ולמשרד,25.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/פילודנדרון-ביפי-עציץ-12-סמ/
פילודנדרון-בירקין-עציץ-12-סמ,פילודנדרון בירקין,צמחים-לבית-ולמשרד,49.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/פילודנדרון-בירקין-עציץ-12-סמ/
פילודנדרון-בירקין,פילודנדרון בירקין,צמחים-לבית-ולמשרד,165.0,https://azurflowers.co.il/חנות/צמחים-לבית-ולמשרד/פילודנדרון-בירקין/
